FacilityID,CollateralID,FacilityCollateralAllocationValue,FacilityCollateralAllocationCurrency
5587,88981630,57185354,GBP
0316,80289984,13362895,GBP
3528,13536854,89024550,GBP
8459,56556644,24534241,GBP
0968,82348314,88581558,GBP
2303,63756232,37554369,GBP
0992,90820978,42020708,GBP
1341,07813814,33803422,GBP
3501,04257779,75883733,GBP
0656,79218307,11133491,GBP
5496,80619990,20685757,GBP
0459,38151670,48953253,GBP
1517,53840895,67997086,GBP
7125,44772311,33512651,GBP
5808,08404790,82316415,GBP
8024,04109138,79126640,GBP
6849,55141979,87270979,GBP
9245,05649206,79603386,GBP
0511,60002776,22782878,GBP
4284,34004889,30441150,GBP
2415,94184316,19574759,GBP
0944,36630517,03917532,GBP
8136,45303835,78571563,GBP
3587,26862306,32925282,GBP
1532,42946571,09785028,GBP
6202,25164534,62701976,GBP
6502,82948171,69725512,GBP
3238,97674163,51655690,GBP
4371,42494569,71865267,GBP
8249,43423499,84278727,GBP
8350,06332508,94262518,GBP
6417,90353971,02753860,GBP
6557,01944673,30607640,GBP
1341,46364897,92967140,GBP
3405,63742988,67700879,GBP
0369,62847821,50597262,GBP
3017,36733763,06264549,GBP
7953,14990146,86914384,GBP
4040,88369149,09889250,GBP
0993,14825381,09322256,GBP
6827,52278746,59976156,GBP
0192,34725978,41305587,GBP
8016,30343061,93784000,GBP
8965,36354230,66989114,GBP
4804,52714523,54930516,GBP
5865,95838013,04661692,GBP
8274,41763355,04179092,GBP
2779,27696262,75786616,GBP
6778,44109550,04525073,GBP
7416,83534527,90963505,GBP
8544,77256558,40525449,GBP
0441,54232421,80911469,GBP
7640,74270078,82050168,GBP
3541,41276893,75154382,GBP
3746,73084480,89558023,GBP
3791,33496497,36260335,GBP
0149,11546912,30021913,GBP
4766,00477691,15729112,GBP
5202,93540926,21530196,GBP
6726,27984142,58897782,GBP
2217,01228242,88753560,GBP
6617,51089068,57836862,GBP
8476,47487561,78579380,GBP
5846,11940842,21595718,GBP
4894,75144855,39514201,GBP
6530,22391457,51836815,GBP
7618,28822258,20125385,GBP
2096,19786866,19469555,GBP
2540,95465470,64552285,GBP
6062,42170920,08583951,GBP
9658,24016264,16665737,GBP
8241,98009439,76390053,GBP
9095,81292706,98003317,GBP
6799,94135670,14652457,GBP
8000,33725549,16387360,GBP
9004,28223657,76972763,GBP
4414,54625014,23422019,GBP
7090,60437706,72315592,GBP
5112,05276936,94300471,GBP
1173,65224957,23322566,GBP
9690,97742310,55473500,GBP
4194,45242918,33357098,GBP
0638,24336882,57763335,GBP
5785,01355028,29923659,GBP
4034,19807647,09050577,GBP
9717,50252807,08951242,GBP
5690,59779547,74382613,GBP
6006,38983765,37518245,GBP
5852,83601834,58374467,GBP
4843,26902654,65977461,GBP
3661,88758832,36394553,GBP
7673,60527342,98902143,GBP
8915,63573938,08047738,GBP
5393,68048708,33257916,GBP
7599,27920922,31806141,GBP
4519,88886538,86303412,GBP
6052,42309058,34802243,GBP
5909,84686346,42598067,GBP
8416,13288902,73889784,GBP
9289,93924484,96151388,GBP
3302,17372136,66880955,GBP
2155,59944412,36857999,GBP
5059,67377629,41413616,GBP
2825,37732703,38036076,GBP
2996,71599466,62360402,GBP
9548,50072825,75402636,GBP
1048,64137611,90252262,GBP
3441,55661470,30134512,GBP
4305,58011095,38822284,GBP
1222,57693902,00284356,GBP
5044,97847857,55655436,GBP
0295,92178083,34806779,GBP
2312,41222763,46999484,GBP
8545,23521615,54799769,GBP
4985,89788510,43140140,GBP
1094,81314061,21803909,GBP
3435,71915576,15957251,GBP
1649,45629523,70867156,GBP
2090,52976126,30157310,GBP
2358,68797059,67531968,GBP
4841,74829095,99430993,GBP
6181,04438709,40372273,GBP
7424,85316120,37130418,GBP
1078,94648943,57731093,GBP
1578,88287283,77001876,GBP
7423,17868570,43015967,GBP
2403,35053489,74366029,GBP
0246,06450260,38620680,GBP
4450,91020344,61784941,GBP
7592,64132389,10132387,GBP
3723,04058500,42427926,GBP
7217,49827643,86514549,GBP
5775,77900045,25863685,GBP
9789,42507068,67119668,GBP
3511,55088461,90683065,GBP
7104,00720474,50963894,GBP
1511,04997217,87536837,GBP
8458,12983560,84289274,GBP
5879,81117203,76396121,GBP
4058,39102872,94758846,GBP
6474,19506983,41385244,GBP
9468,66803296,14765238,GBP
8795,19140271,85826944,GBP
3933,34794595,52413764,GBP
4637,86863085,38691831,GBP
5356,67478838,35272537,GBP
4199,51542068,54593064,GBP
5162,78627623,45153898,GBP
2717,76467866,85961913,GBP
8345,18065733,22283223,GBP
8391,88063149,41503371,GBP
7258,43673980,03721022,GBP
4925,86808829,91493615,GBP
6049,80345966,46107143,GBP
5775,95504446,05487855,GBP
9704,20485320,52440946,GBP
6488,66454802,87563394,GBP
0418,64814470,82625944,GBP
6592,95190474,78969148,GBP
3833,83006393,64648001,GBP
2821,81204942,07295726,GBP
1368,86853872,19002534,GBP
3696,41816832,51579898,GBP
5076,62290866,36968435,GBP
8795,90633899,04724657,GBP
3769,29161180,55363220,GBP
6269,71503442,18713798,GBP
4844,88430780,06790423,GBP
6227,01758491,69906350,GBP
8678,92030175,63000574,GBP
2894,56187373,91724633,GBP
4838,08057015,05371233,GBP
1239,13890472,62413374,GBP
2389,09441834,72907510,GBP
9708,17279800,08066981,GBP
9169,87601888,60818297,GBP
4064,99029200,76812977,GBP
8889,57344326,42855695,GBP
0854,62154292,10935296,GBP
1078,00729042,62927542,GBP
7157,74636983,86029265,GBP
8313,49867077,23774385,GBP
0884,20562582,90082605,GBP
5951,61225216,22017214,GBP
4089,73326887,96872581,GBP
1409,44402496,43485477,GBP
4848,92962812,96680195,GBP
4517,25997384,87022309,GBP
8177,90366710,08410214,GBP
9164,93272064,84487557,GBP
8782,45363215,29447950,GBP
1339,17785841,18815005,GBP
2165,72483581,14210291,GBP
4141,94960059,38096587,GBP
9803,72240142,03556568,GBP
8904,58599006,82085317,GBP
8888,90741944,64202661,GBP
6164,18349751,51997867,GBP
5616,97772815,32403981,GBP
2236,91836492,43375259,GBP
7753,99258496,15908447,GBP
0615,36782254,21627870,GBP
1676,67827485,40480082,GBP
6138,04654030,94520510,GBP
7893,47423674,05917867,GBP
6914,55648182,91305832,GBP
7651,89734245,06468235,GBP
6928,42417500,22875480,GBP
4958,43548242,01366701,GBP
0310,55011347,46139702,GBP
8427,01518112,18021307,GBP
8014,02908027,96484822,GBP
1790,36324133,18320951,GBP
6333,55229646,47858419,GBP
3935,54499417,67126831,GBP
6997,98050322,40029270,GBP
8297,44767924,35376826,GBP
4272,48131035,97316718,GBP
4576,21006584,17194703,GBP
9020,91356389,07672168,GBP
8520,51039609,19019942,GBP
7698,46657960,03338055,GBP
1559,23224256,58851680,GBP
4477,92159755,61498934,GBP
5659,09585515,91608416,GBP
6511,74655300,29665613,GBP
2113,15066232,75106367,GBP
7671,89978227,91711847,GBP
2215,10394267,04685408,GBP
8775,65328293,74876269,GBP
1879,21897350,36700916,GBP
2126,31507755,82023595,GBP
3832,68235392,67445117,GBP
3471,56835059,45010110,GBP
5781,22473569,02786863,GBP
5405,10750818,94661884,GBP
2160,40911125,77969682,GBP
9415,06028198,84436064,GBP
1260,47087682,09920817,GBP
3301,64019014,81238083,GBP
0111,52924196,11821912,GBP
9240,13774498,91079683,GBP
8427,96164828,92580601,GBP
7269,73221821,95902373,GBP
3920,49453062,59566847,GBP
3045,08660588,94299241,GBP
9857,16122038,25232278,GBP
1002,17156879,47161490,GBP
4426,98901316,43093076,GBP
8602,18241564,07966588,GBP
2576,38238832,10685801,GBP
9422,70637742,22809827,GBP
5625,73403375,08173388,GBP
8564,31271117,15011372,GBP
6358,29131179,74653609,GBP
9348,21841868,31482768,GBP
7076,29182498,81198724,GBP
4065,57725962,16525915,GBP
9938,65356020,66977171,GBP
8653,63624076,67887314,GBP
2930,67606859,91964790,GBP
9255,94530681,39041122,GBP
4135,23960337,39666882,GBP
2539,58933421,52730396,GBP
6738,15099180,79549257,GBP
8706,42570163,15639982,GBP
1117,18853997,36342582,GBP
9367,81135819,02358483,GBP
1715,88040698,61198049,GBP
6446,17848893,37155936,GBP
9881,62328743,31402866,GBP
2793,39103885,53095951,GBP
7536,29707313,47060727,GBP
5184,72585859,20063055,GBP
9743,55442718,93985950,GBP
9542,27650872,59669747,GBP
3669,45427708,16360575,GBP
7019,51670896,21925017,GBP
3542,34301437,00599595,GBP
5320,01906789,77179697,GBP
2704,17828951,65634308,GBP
1502,16092901,95786057,GBP
2895,37214562,61677059,GBP
7529,86546922,17877883,GBP
4893,51152572,02621002,GBP
3181,24435437,57318247,GBP
5206,10628152,99383503,GBP
7591,89203178,66963398,GBP
6011,74348434,79443530,GBP
1304,77892549,07293968,GBP
0406,14390908,93781079,GBP
7947,55323692,13564683,GBP
3808,67103340,05204828,GBP
5502,69314949,68057356,GBP
8032,89449710,26052579,GBP
4949,25955435,26425257,GBP
1622,43352723,50402268,GBP
9727,06224366,26525928,GBP
4196,47029045,80709372,GBP
8932,23444616,30475309,GBP
0844,20542542,08509907,GBP
4634,00474209,23478727,GBP
5496,70317724,21221229,GBP
0652,53395711,59928322,GBP
8240,15645791,10950642,GBP
6165,98851922,47136420,GBP
4782,06446884,60893384,GBP
0128,86950059,57908234,GBP
7995,89976891,92171075,GBP
6983,90238466,48761789,GBP
5262,48658819,80707278,GBP
8720,20276213,68308794,GBP
3969,46606757,07576917,GBP
9336,98785670,38829202,GBP
5974,88442426,35774202,GBP
4243,30706943,04778474,GBP
9866,34002662,33730225,GBP
4257,49825689,21330441,GBP
8315,56763760,45833965,GBP
8220,06796848,87879886,GBP
2434,83643202,82460388,GBP
6476,73539470,03634112,GBP
9511,37106058,40912030,GBP
1728,14102253,48257345,GBP
1433,44735682,51302714,GBP
0511,54392537,47827564,GBP
4957,56174935,79370738,GBP
0043,85665906,11614553,GBP
5194,10512009,32527628,GBP
4629,28711033,26998332,GBP
1280,88023357,74511726,GBP
7929,98125836,55905310,GBP
8183,67955585,76208170,GBP
9610,95277127,64494441,GBP
9612,78254911,05477732,GBP
7337,10242225,21755266,GBP
8531,62406766,68202467,GBP
3874,30520109,77040258,GBP
8606,11412215,68232805,GBP
4481,98719033,74328784,GBP
0319,66448244,86124236,GBP
8036,81052906,62265998,GBP
6399,47739056,88133053,GBP
2919,20673568,68647306,GBP
1378,12427464,14522377,GBP
5402,71622039,27768358,GBP
0172,55408434,99984966,GBP
3533,99827760,11959357,GBP
3634,50579959,28949952,GBP
9252,78642989,34797778,GBP
3548,96252581,56771497,GBP
6799,96528797,35159148,GBP
0069,93803125,76624802,GBP
7735,77648251,87598713,GBP
2629,86728369,81009321,GBP
5499,42643678,23476280,GBP
9898,62604115,77600061,GBP
8155,06433693,96386161,GBP
8312,90435084,65436486,GBP
2057,72038830,20353720,GBP
9568,29575638,93740764,GBP
3083,83280872,65514538,GBP
0271,91253081,16993465,GBP
8674,94744691,97953773,GBP
4819,69027815,59308080,GBP
2106,44613993,82901397,GBP
1848,66305138,57830265,GBP
7740,49844150,18670738,GBP
5674,31284020,10079733,GBP
7190,56095895,77895838,GBP
8489,19050711,22938350,GBP
2133,50626230,00908053,GBP
2110,24017368,77959006,GBP
9902,18571978,86479780,GBP
9573,67684749,57949087,GBP
0979,51363690,00272087,GBP
8032,63147846,50286720,GBP
4243,59552759,74573921,GBP
5153,15898380,43765372,GBP
0997,05068302,18409905,GBP
4478,76369990,12023708,GBP
6493,44206371,76723709,GBP
2417,80697004,06826738,GBP
5091,13576445,96651751,GBP
8967,80006161,70047796,GBP
2742,77738328,01011653,GBP
7047,53750579,13108663,GBP
6020,79477172,35084876,GBP
6598,44954503,70609929,GBP
9045,31697606,83262308,GBP
5540,62608427,46291533,GBP
9113,50784128,89638216,GBP
0204,29473232,51243332,GBP
9552,01385927,17065272,GBP
4734,68377827,49363681,GBP
0431,48056054,36889176,GBP
0663,82516546,11994754,GBP
1547,33435411,95346530,GBP
9264,02440697,56293966,GBP
9497,49910222,52400827,GBP
6920,35349640,22009276,GBP
3268,72378676,93466504,GBP
0982,68262409,97825241,GBP
4558,87721997,32135628,GBP
3999,86769439,62436621,GBP
4251,41367297,32944279,GBP
1251,93563580,02480405,GBP
1001,52335142,83673724,GBP
1122,30912024,60884181,GBP
0331,17067702,24589308,GBP
7521,20354458,23965806,GBP
9055,28351753,14049575,GBP
8764,15252488,36622415,GBP
7003,97260843,97566003,GBP
7381,82344009,18479604,GBP
2833,90612971,14874583,GBP
6365,71904560,35572482,GBP
4219,57441903,51533471,GBP
7527,96974683,59259139,GBP
4540,59374137,95182774,GBP
4191,65163048,89668351,GBP
6590,04249128,79947213,GBP
1246,60751242,78106731,GBP
1093,51780631,84110114,GBP
8556,96260257,24962629,GBP
1503,07817546,38322950,GBP
8680,61793193,19732390,GBP
6139,77671868,68120230,GBP
4614,74980880,28020597,GBP
4878,82635009,69198128,GBP
3277,08915898,14016077,GBP
3776,52900334,65032467,GBP
9561,28321099,82000514,GBP
9409,38848369,99684333,GBP
5251,51564779,15100368,GBP
4582,15525339,02601564,GBP
1531,23472229,13449899,GBP
9308,12525083,20441893,GBP
1749,53658385,23809357,GBP
8511,56149055,20281825,GBP
2512,88952003,57714348,GBP
8965,97176429,14092556,GBP
3162,15506123,99844383,GBP
6482,54293516,81388999,GBP
5514,63368797,16509570,GBP
9202,66255468,31154846,GBP
1095,04429082,31665929,GBP
3379,84425482,49079675,GBP
8870,09307596,06989116,GBP
3199,39910017,54613352,GBP
9915,65686163,33803970,GBP
1898,49393598,59696668,GBP
7046,83477173,93535111,GBP
8285,47661174,02699390,GBP
5332,80012401,20276111,GBP
4429,42232941,92565317,GBP
8152,67462365,93160651,GBP
2474,69104832,30952662,GBP
9722,90541624,11384659,GBP
2554,75572407,58897515,GBP
8481,12432019,58726445,GBP
5104,67922104,94405113,GBP
9228,12518037,19055292,GBP
0520,54987469,06914300,GBP
7318,10528259,68291919,GBP
1023,84551362,50098314,GBP
2660,30390527,93035225,GBP
6688,76060798,12852370,GBP
6805,69820370,35650506,GBP
9678,81963785,96897199,GBP
9469,17417328,61170195,GBP
5557,03247761,92287474,GBP
9993,99091739,59359931,GBP
0136,33295074,26026477,GBP
2131,50784785,75954144,GBP
2310,60234150,37354231,GBP
5840,29593631,10058527,GBP
0020,13357750,67394826,GBP
3534,54190093,82634033,GBP
2766,49957394,05707379,GBP
5216,38383473,92028535,GBP
5265,45238098,10835961,GBP
7896,71084615,70418399,GBP
4693,50082752,22793891,GBP
0219,99904605,55155184,GBP
9711,32466446,73126964,GBP
7177,38903902,78864178,GBP
8721,00849871,07791104,GBP
8160,31509367,67716925,GBP
9197,85399875,88339977,GBP
7409,96543118,97199207,GBP
8475,48393668,36220298,GBP
0866,97563362,35401485,GBP
7796,52982996,98899055,GBP
9694,99223244,69518824,GBP
5022,37673313,38522400,GBP
4427,43082196,60947785,GBP
8183,06824485,21637747,GBP
0857,27190059,98762080,GBP
5671,24097933,68134345,GBP
7113,91791435,76282513,GBP
0784,98988739,36558007,GBP
1358,41900827,23165636,GBP
6634,09458015,84732655,GBP
4246,94871576,03979815,GBP
2166,33343053,21746620,GBP
1294,69970679,15266972,GBP
4556,05101519,59157246,GBP
3867,48421248,51478341,GBP
0885,82391096,58732810,GBP
2071,91211656,11773958,GBP
7281,73737606,33745265,GBP
5201,36400473,02308614,GBP
5739,01807569,00575801,GBP
4001,94600585,36901479,GBP
1263,18384513,60749855,GBP
1306,76516056,94911124,GBP
1231,21062680,61953604,GBP
9583,18662750,44786121,GBP
7759,09661540,92195194,GBP
6854,80500506,44858069,GBP
6087,61882314,00928124,GBP
0463,01159202,00481222,GBP
9955,96241800,00019105,GBP
7432,19793082,04749492,GBP
9226,24940648,10929792,GBP
8311,35736520,75193133,GBP
6285,06047447,16504189,GBP
1469,94669594,78281477,GBP
4838,00935670,31932249,GBP
3068,16100993,18839820,GBP
2957,20912153,59859254,GBP
4605,74267347,42639950,GBP
9011,60926871,42774732,GBP
4323,85405452,41431066,GBP
4180,52526954,60978877,GBP
7235,42294510,31088342,GBP
4300,89890502,71467226,GBP
5572,66750927,95233768,GBP
4918,53782574,28373924,GBP
3191,60334752,26008013,GBP
7800,59731880,09203927,GBP
7748,23926953,45085927,GBP
6204,50881727,21784508,GBP
1031,41880267,16271544,GBP
6590,67976548,40313421,GBP
8878,67816191,82912112,GBP
2381,04941914,18287583,GBP
8969,58681774,61941002,GBP
7412,14806356,10885977,GBP
2841,77517119,46191128,GBP
5420,77377418,97248204,GBP
8122,77524126,41033700,GBP
1064,79924321,94858695,GBP
0992,98591682,45423195,GBP
7576,34386221,33077629,GBP
7824,53460611,27637581,GBP
2435,53580020,24599568,GBP
9070,43871725,31700348,GBP
7672,22701152,17912290,GBP
9114,60427561,08933845,GBP
4880,21259538,85361235,GBP
6657,37742043,27764435,GBP
0692,55379914,74393324,GBP
2715,72214976,90226802,GBP
8420,75770029,45853378,GBP
6093,34158851,58765043,GBP
5574,11586244,31503327,GBP
9510,15398004,98265903,GBP
2271,29167388,61310611,GBP
7083,77692699,97606720,GBP
4753,96240954,68864793,GBP
8046,63364225,48937646,GBP
7132,24912746,64049141,GBP
1242,25323576,00662001,GBP
0502,39815859,69310702,GBP
8806,18445086,46418559,GBP
8948,88629693,30059808,GBP
1517,86052601,86491180,GBP
8516,67892734,02151008,GBP
1684,92779263,72999827,GBP
6002,67632917,66574676,GBP
2250,25794194,63296871,GBP
9485,92781940,70929516,GBP
1972,49623211,22351993,GBP
9486,59831244,46417035,GBP
2530,37007514,58372331,GBP
6623,23541264,75847946,GBP
4029,34190705,42211143,GBP
7772,06387338,79924132,GBP
8198,01760924,39708948,GBP
2504,39798286,87075785,GBP
7340,93144645,18643544,GBP
4751,45920985,96874960,GBP
8838,67576015,42200254,GBP
5965,65487171,85482680,GBP
3595,75184874,79117041,GBP
3508,78599552,15658025,GBP
9106,90807216,95272221,GBP
2349,59236794,73208420,GBP
6503,87399201,53332417,GBP
3774,21474813,55746100,GBP
9849,43428221,98304825,GBP
6143,28889559,01518622,GBP
8372,45835168,64909766,GBP
1803,45726154,08443481,GBP
7264,25230797,70295904,GBP
0969,69880505,59371137,GBP
1959,88155768,82571818,GBP
4616,04551616,57674652,GBP
9882,53902309,26940738,GBP
8000,39097333,20104453,GBP
5787,71184634,42739939,GBP
2377,52071869,45909849,GBP
8211,23681731,37904155,GBP
5468,67646010,08710804,GBP
5044,02661233,31672145,GBP
7263,31960833,72539613,GBP
1835,06689606,13507571,GBP
6708,09832848,16410228,GBP
4332,94389658,83551049,GBP
6049,11993136,82577914,GBP
4811,47461563,91168441,GBP
4726,94862596,09741066,GBP
0509,54996269,91674886,GBP
6357,65475286,80443078,GBP
7272,80090305,81517063,GBP
3742,63366357,86844957,GBP
4515,57471769,01138006,GBP
9941,23171754,06548653,GBP
2112,16320539,61885409,GBP
4125,48421607,33476700,GBP
7644,10791427,53708370,GBP
9252,67974816,19696025,GBP
5014,64842963,56853431,GBP
3156,90952774,69376958,GBP
0286,87365710,97656299,GBP
3571,52300035,75827991,GBP
5276,35971546,15449290,GBP
7023,44764233,12458011,GBP
2318,79914537,46296322,GBP
2095,28814572,42059267,GBP
2300,46502895,17540577,GBP
2863,40157518,62022751,GBP
1058,99030972,33737198,GBP
2528,83231209,54010746,GBP
8704,01562652,93562432,GBP
8295,49030703,58037450,GBP
3745,58864017,99033389,GBP
8686,90679517,90456021,GBP
1508,97411750,74169588,GBP
8307,54696229,32370997,GBP
1975,20455933,30492316,GBP
2059,40553281,43928715,GBP
1905,95212116,10904752,GBP
7281,92850427,82079454,GBP
0676,00535050,28016474,GBP
5998,89706039,46159038,GBP
1544,91438851,97714318,GBP
0907,54141112,56383421,GBP
3859,37815419,15656038,GBP
8951,34935622,67276392,GBP
4353,68351536,20952997,GBP
6469,47871971,09768794,GBP
7557,45332094,09703032,GBP
8688,28001381,88864612,GBP
6215,13618473,22654837,GBP
3573,75251192,27786191,GBP
4175,70924447,96515808,GBP
0321,40782865,29511751,GBP
8646,71482087,74122411,GBP
4580,78358588,48162367,GBP
5130,86996191,58530735,GBP
9342,22729181,53978431,GBP
9360,07734441,34932166,GBP
0970,48138510,15373549,GBP
9238,77327445,87216752,GBP
1827,75093153,74440824,GBP
4925,59675085,88010210,GBP
5022,60742099,18099183,GBP
4437,61184562,98324762,GBP
2056,58981562,85027490,GBP
2677,74655146,36540258,GBP
9014,84395000,13128865,GBP
5507,07940789,52615011,GBP
1198,31355201,51051109,GBP
1560,33715293,81707286,GBP
2277,87838179,13857625,GBP
0277,71131254,44454407,GBP
0521,63654650,05419540,GBP
6505,66426333,20270621,GBP
5921,22256593,72435480,GBP
6573,12902418,73469592,GBP
7896,87751464,81935677,GBP
5974,42634183,79021941,GBP
9821,53775409,31818578,GBP
7096,37634918,48682646,GBP
2787,26110100,14703584,GBP
5272,06416909,12868578,GBP
5421,89858999,01003262,GBP
9631,94094109,19926194,GBP
3482,35163391,25468019,GBP
3944,11759241,83553456,GBP
5286,37440832,12120489,GBP
3091,74617557,41715468,GBP
8599,60858602,20243637,GBP
6782,55530775,05214673,GBP
0637,30825917,43854448,GBP
0998,86315737,33181460,GBP
0546,24259873,48855408,GBP
2817,17792000,66987513,GBP
7609,14930761,37489606,GBP
1858,52503744,14359471,GBP
2359,10462021,67169860,GBP
4451,84883848,37584243,GBP
4421,06360242,72058771,GBP
3200,09718078,41741147,GBP
2378,00394357,30068667,GBP
4678,84622232,49026477,GBP
4309,69705247,52654307,GBP
4280,66452113,99402222,GBP
3409,61257921,00596387,GBP
0696,61484220,98740057,GBP
1223,05254137,64559120,GBP
7225,24276781,94337471,GBP
0165,56942952,66420823,GBP
9516,24525565,61615306,GBP
7010,96781938,50953858,GBP
4678,90833355,22717624,GBP
6061,46504049,80482999,GBP
9492,45088017,53225929,GBP
4291,94120512,37384620,GBP
4535,70163398,13183146,GBP
9639,64369995,92784641,GBP
5286,42396682,90832943,GBP
9971,52261168,93915648,GBP
9885,11653234,54837973,GBP
5197,06380035,00208591,GBP
7252,82162440,11279267,GBP
1845,39302596,00854889,GBP
3336,08020752,23140907,GBP
9036,45020647,55839409,GBP
8964,41989601,11545579,GBP
4864,19114478,27359211,GBP
8584,62307381,75229436,GBP
3148,50359650,71045810,GBP
6352,53387958,78164718,GBP
6132,95289685,27417088,GBP
6849,27027912,27106565,GBP
0323,07756339,06537474,GBP
3955,62565413,90129315,GBP
4499,30359716,93062437,GBP
0566,98036767,88950357,GBP
0470,97940509,83668856,GBP
3456,32030694,87728338,GBP
9311,55313114,29839767,GBP
7367,88621695,52770280,GBP
3155,09384394,01535797,GBP
8989,30484540,05989485,GBP
8492,12212002,17255702,GBP
1166,89011515,08612268,GBP
9586,26877253,62821501,GBP
3432,52368269,98583094,GBP
3461,74909932,89783929,GBP
3857,31597407,86068649,GBP
6644,79977801,07822468,GBP
2912,68043249,44923225,GBP
9645,48415615,62366199,GBP
3067,46692826,06018350,GBP
4273,16675370,43336621,GBP
0813,03348968,31527427,GBP
4562,63702916,14665399,GBP
7872,62756244,73018940,GBP
2867,16440998,42365423,GBP
3359,26678744,70289703,GBP
1255,06827922,66336772,GBP
1622,99662799,98185158,GBP
7600,52422779,09420975,GBP
5846,74767844,85352887,GBP
7503,35381444,73654847,GBP
2897,08355441,69165646,GBP
0257,56588209,26741625,GBP
9117,86030810,50815363,GBP
9640,11699804,05120752,GBP
5437,07257166,64135404,GBP
6047,75099884,82014574,GBP
3238,87670700,16446048,GBP
8952,55136339,00042965,GBP
3248,49537316,65395344,GBP
4734,30466687,26261321,GBP
7995,79597249,86504450,GBP
1344,81632398,41802985,GBP
9376,51770749,76208470,GBP
7838,80914754,34866473,GBP
7431,09934583,43046287,GBP
3768,24208415,16951563,GBP
8872,79648769,93843542,GBP
1233,84753287,66320879,GBP
0623,44148598,27036103,GBP
3769,29181309,21025224,GBP
6422,34710885,93853418,GBP
3344,12174925,33937048,GBP
1155,16270052,37938900,GBP
9641,32477777,51359248,GBP
8403,61342511,21385280,GBP
9930,01764958,34356481,GBP
9292,66379141,77786221,GBP
4099,48213492,02323239,GBP
5028,84200874,94085592,GBP
9648,98574702,91626226,GBP
7425,87173270,35246078,GBP
3786,49144560,11349817,GBP
2082,04584233,86538723,GBP
8507,40901081,86246719,GBP
5052,10979525,44862497,GBP
6676,71667398,46041732,GBP
8017,54752304,64437519,GBP
7425,33183473,64170922,GBP
7975,25940230,29292625,GBP
4177,08065719,18943243,GBP
9687,83822904,28334791,GBP
1361,48042449,18268144,GBP
2736,95638084,79203231,GBP
4432,44200247,84202762,GBP
9312,80352644,63405325,GBP
9435,78845307,18612535,GBP
9804,87714256,95201079,GBP
7152,25871292,25998902,GBP
3765,37198638,90614950,GBP
9421,99152110,72651908,GBP
7272,30879979,55465643,GBP
5110,41105237,70128635,GBP
4250,85959505,70330337,GBP
5445,32223069,55160253,GBP
0641,87070668,21182750,GBP
9386,96098930,71911265,GBP
7674,29211240,39553629,GBP
9245,38906866,40765658,GBP
7208,18408750,76168054,GBP
5896,45173591,73026663,GBP
9734,08665812,55845538,GBP
7474,44401042,02654596,GBP
7642,80195987,57743221,GBP
2964,52075901,90461619,GBP
6579,89050992,64726354,GBP
2923,79389130,93417440,GBP
0726,70908502,73668901,GBP
8444,84376079,35893141,GBP
4994,52954010,63632864,GBP
5318,93610336,18440534,GBP
5887,74308134,18124054,GBP
3479,32567330,32469914,GBP
6426,03830293,39314539,GBP
3008,31821353,13711769,GBP
6675,07643075,05671891,GBP
0773,74912135,14793431,GBP
4062,73713488,72096681,GBP
5661,18513624,83876745,GBP
5124,70320160,07041184,GBP
5298,75171070,96577899,GBP
2328,10927242,13568320,GBP
8172,66990758,57696053,GBP
3028,30196952,74591469,GBP
1980,76852944,73361637,GBP
4813,52319130,60012631,GBP
8694,53397872,50770199,GBP
5118,00452336,13399121,GBP
7334,00193590,82657742,GBP
6558,84545842,79197561,GBP
8203,69593204,04429261,GBP
7427,10105731,06450537,GBP
4331,91749485,60537061,GBP
5622,95961634,84190706,GBP
1949,44542689,33572677,GBP
7157,79527203,80814729,GBP
2347,30810182,34795480,GBP
2033,63369267,69962769,GBP
6831,88567464,78377925,GBP
5398,50615769,00559973,GBP
8105,08724767,51207737,GBP
8214,85557855,21681140,GBP
9879,34739765,47404580,GBP
6735,01316506,49469802,GBP
0500,19322549,42312267,GBP
3811,02765107,99527534,GBP
1495,38233311,20192427,GBP
2740,47726430,81196431,GBP
3804,97735027,96172068,GBP
9810,87637471,97337035,GBP
3775,76662637,48538931,GBP
2108,59768110,01091561,GBP
0615,81436891,99695968,GBP
8301,62877571,72765791,GBP
4592,63612866,33914731,GBP
3393,86485759,83847055,GBP
8996,37628298,36305575,GBP
8467,68018952,30405382,GBP
9651,71800779,98902484,GBP
4685,59806048,83217449,GBP
5265,73730729,59163816,GBP
1020,06594577,15890241,GBP
6148,10371374,87388045,GBP
4717,98238013,76557370,GBP
2058,76834337,31828959,GBP
6205,44966267,96238817,GBP
1644,84219056,63397296,GBP
1414,46705771,69776789,GBP
0154,87558180,43831545,GBP
8112,91555653,07743664,GBP
2080,31035240,49977985,GBP
2916,82570563,22125008,GBP
5933,25720033,92428512,GBP
5493,50077259,30212758,GBP
1338,96081064,14906275,GBP
1434,62950818,34824284,GBP
4651,25499303,55665493,GBP
4812,00099384,29235330,GBP
0509,67259263,39311481,GBP
3084,91639911,25052411,GBP
6346,11629156,45645799,GBP
7945,52276551,28906759,GBP
3319,32559370,14888784,GBP
1369,20936242,12218204,GBP
9528,04677678,05005539,GBP
2631,66306279,53948760,GBP
3982,90408022,84650328,GBP
8159,04062594,93558396,GBP
4420,05916744,52986887,GBP
3641,37250934,20555332,GBP
4545,93235392,28592979,GBP
