Collateral_TypeRecordID,Collateral_TypeID,SubtypeID,ValuationTypeID,ChangeType,CreatedDate,LastModifiedDate
vqko1091779097,955,46,14,UPDATE,2011-06-23 03:05:16,2013-06-18 02:39:46
cdzk4769983134,136,117,24,CREATE,2011-11-26 03:12:11,2014-02-09 11:12:04
gcce5123136974,610,76,10,UPDATE,2012-05-31 06:27:47,2017-03-28 07:21:46
lnlg4522234420,821,104,4,UPDATE,2012-01-28 02:20:17,2014-09-02 02:03:29
zpme9039267355,569,11,11,UPDATE,2011-10-15 11:45:42,2016-11-22 01:56:42
ttte7307643600,328,60,9,CREATE,2013-08-25 04:47:05,2013-12-13 06:45:47
jdju9661897260,952,30,26,CREATE,2015-01-18 09:53:18,2015-03-17 05:01:08
mkev5580509954,510,79,24,CREATE,2013-01-26 03:33:42,2014-10-24 06:32:23
lhhb8842832777,515,40,8,UPDATE,2010-11-25 04:59:11,2014-09-29 11:52:43
xumt3227043452,845,4,22,CREATE,2012-09-12 02:46:34,2016-10-21 05:51:24
fviq8619254349,857,34,11,UPDATE,2014-06-01 09:19:18,2012-07-23 04:43:54
jsvr8296150441,130,114,26,CREATE,2014-01-19 05:05:44,2013-07-21 03:02:25
tbxa7988995557,804,96,28,UPDATE,2011-03-25 11:37:12,2016-07-17 01:12:00
heft1282369870,726,130,10,CREATE,2012-08-21 08:30:03,2013-10-21 12:03:56
nbai4862283473,280,4,27,CREATE,2012-02-05 01:47:44,2012-01-25 03:04:43
kjqu8663055099,953,34,22,UPDATE,2010-09-19 08:30:04,2012-05-30 09:30:30
jdbu0160740327,805,86,1,CREATE,2013-12-15 06:26:08,2016-08-22 02:31:25
ettt3864669692,600,120,21,CREATE,2011-05-26 02:19:20,2015-08-24 05:21:20
dsky2403962630,541,12,15,UPDATE,2010-01-26 12:35:40,2013-11-19 03:24:27
muyk6216570398,551,156,20,CREATE,2014-12-29 10:19:12,2014-11-21 12:34:45
upif6131145813,828,100,17,CREATE,2011-08-31 04:15:02,2014-11-26 04:58:25
tnum7332904023,209,145,9,CREATE,2012-06-16 02:46:06,2015-02-22 12:55:06
urcv9334503350,354,108,7,CREATE,2014-07-02 07:36:53,2015-04-08 10:45:25
zqnv8413959068,835,142,7,UPDATE,2011-07-04 03:17:54,2014-07-11 09:39:19
tyxu7626846095,997,137,1,UPDATE,2015-04-22 12:29:21,2013-07-30 09:35:00
pryh7096139093,220,30,25,UPDATE,2011-05-21 12:07:55,2017-05-10 05:59:00
hvqr2715070401,578,103,20,UPDATE,2015-04-04 05:04:24,2014-07-11 05:49:23
fdkl0861702677,420,61,14,UPDATE,2015-02-25 12:54:20,2016-06-10 03:26:22
ipwh6205731773,170,43,10,UPDATE,2012-09-27 01:39:26,2015-06-23 06:27:41
zyxn5519491127,261,61,24,CREATE,2013-08-27 03:52:53,2017-01-11 11:14:20
nzfz7734159660,129,22,9,CREATE,2015-04-22 02:13:38,2013-10-30 02:22:57
wwwm7412485042,829,131,14,UPDATE,2013-10-20 01:22:01,2014-02-01 04:02:56
kqvu5323593173,841,123,15,UPDATE,2010-07-23 12:47:25,2014-12-25 05:35:55
hirs2907323414,615,28,18,CREATE,2013-01-14 07:35:34,2016-11-24 06:58:19
zntu7868340250,410,9,5,UPDATE,2011-07-05 09:22:48,2014-12-30 01:03:39
kzqd7401653507,242,44,26,CREATE,2012-11-25 01:47:33,2015-02-10 03:34:44
xxlo8016382079,985,21,7,CREATE,2012-10-13 04:06:48,2016-05-20 08:24:32
ityb7153284759,996,145,26,UPDATE,2015-02-18 05:10:08,2017-02-11 11:28:15
ddet9722059581,950,62,9,CREATE,2014-02-03 02:51:16,2016-12-09 12:22:03
ucyq5744519087,267,101,19,UPDATE,2013-11-29 10:38:36,2013-02-25 08:43:42
nvvq3467943809,130,153,15,UPDATE,2010-07-04 01:38:53,2014-03-20 02:41:19
qbdi9934150764,187,39,17,UPDATE,2013-12-05 07:22:43,2012-12-12 10:10:20
cney8315843137,118,65,10,UPDATE,2014-11-13 02:49:14,2012-04-22 06:57:20
tnvc2982062271,324,91,14,CREATE,2010-11-29 03:42:19,2014-12-06 06:54:35
ftff7559540877,420,127,6,UPDATE,2010-12-09 03:50:11,2014-09-05 04:32:54
enya4087647535,780,66,21,UPDATE,2015-03-08 03:57:02,2014-08-23 11:05:24
jwiu2093372577,884,148,10,CREATE,2013-05-05 04:35:07,2014-08-24 04:02:42
sxdd0425106002,964,116,26,CREATE,2013-08-01 09:49:57,2015-12-27 08:28:54
ysid4119270153,860,90,3,CREATE,2012-02-19 02:33:01,2016-05-16 10:20:06
chuc6587937796,258,91,4,UPDATE,2013-08-06 10:39:02,2013-06-16 02:59:21
jtqn9419349070,776,74,24,CREATE,2013-03-06 02:48:35,2016-04-15 04:04:24
dbgi1208367327,856,160,22,UPDATE,2015-03-20 07:44:52,2014-12-18 02:29:53
gejj7347693983,202,43,16,UPDATE,2011-04-23 02:42:28,2015-10-27 03:14:49
kayr8843611048,900,88,2,CREATE,2010-10-18 07:30:34,2012-03-25 12:29:23
vcsl5443116288,450,145,22,UPDATE,2013-04-28 12:24:32,2012-03-25 12:54:16
ogyj1225326282,764,3,13,CREATE,2014-12-13 05:32:41,2013-03-04 12:30:18
auen5953664338,178,39,19,CREATE,2014-05-05 03:40:33,2016-08-10 02:38:31
omkg3611555600,619,124,20,CREATE,2013-12-22 06:41:45,2017-03-27 09:37:11
zopk4977440631,985,35,28,CREATE,2013-09-17 03:30:37,2016-10-23 02:06:41
qknv6686971856,592,13,1,CREATE,2011-10-19 12:13:30,2014-04-18 01:25:30
qsne9808834106,392,6,19,CREATE,2010-08-13 09:18:38,2012-11-16 08:59:02
gpen1480265309,766,129,5,CREATE,2014-01-24 11:14:16,2012-10-26 12:59:55
rdmd0120576058,312,121,15,CREATE,2015-02-27 07:17:13,2015-02-24 07:53:28
mhmq5109989234,383,102,2,UPDATE,2014-08-22 10:23:19,2015-05-18 02:20:36
sbvc5821992282,839,65,3,UPDATE,2013-09-08 09:58:01,2016-08-31 06:31:22
uvpg8871697871,930,123,18,CREATE,2015-04-14 12:06:45,2015-05-06 06:34:39
mctb8310321762,548,120,19,UPDATE,2012-03-13 04:00:36,2013-03-23 03:06:04
izfj5413701431,102,95,1,UPDATE,2015-02-19 11:59:46,2016-01-11 08:13:46
dtyu2737927098,354,36,3,UPDATE,2010-11-25 07:24:13,2016-03-07 01:15:15
adkf8077388976,721,41,24,CREATE,2015-01-21 09:19:15,2012-10-02 12:52:20
njei1456088502,998,29,3,UPDATE,2011-03-06 07:14:08,2015-05-26 12:53:50
cpvd9669742510,179,140,22,UPDATE,2010-07-06 07:39:27,2014-03-14 03:39:02
eicy2319365719,660,91,13,UPDATE,2014-11-24 08:33:57,2015-06-28 01:23:37
ypum2981099622,901,39,22,UPDATE,2015-01-15 11:43:17,2015-02-07 10:00:44
fgai2432298036,967,124,13,UPDATE,2011-06-01 05:33:19,2012-04-16 07:09:30
worr6927074149,890,151,16,UPDATE,2014-01-25 02:37:59,2015-08-13 09:09:53
hjio7608924427,862,6,22,CREATE,2013-10-20 11:11:55,2013-09-22 04:40:29
ssra9291329858,605,114,6,UPDATE,2010-08-01 02:24:02,2012-05-13 01:52:39
cymp5799428800,649,32,1,CREATE,2013-01-08 07:26:17,2013-12-09 04:55:38
srws5895956345,902,27,12,CREATE,2013-03-22 05:19:05,2016-08-17 07:15:52
xurt3807414079,305,100,25,CREATE,2013-02-08 03:05:43,2013-03-22 02:44:26
ptmb9021104414,881,28,17,UPDATE,2014-12-17 06:14:16,2015-03-09 07:08:06
eqzf3336755675,249,102,8,UPDATE,2012-09-22 04:37:43,2013-07-15 10:51:53
wotd6972364177,127,137,11,CREATE,2013-08-29 04:57:50,2012-08-31 04:13:03
mwvw0599622655,700,5,22,CREATE,2015-03-21 05:49:43,2015-02-18 05:01:42
yxzy8749216714,446,98,23,CREATE,2010-07-06 05:16:40,2012-01-24 03:19:19
ifbu7824689968,764,135,16,UPDATE,2012-08-20 04:38:26,2016-07-19 01:55:11
bemo0487741019,170,155,3,CREATE,2013-07-02 09:50:07,2016-11-17 10:49:01
ifau8912425868,785,163,1,UPDATE,2010-03-06 05:06:24,2015-09-13 07:37:24
tasv3980921716,355,135,2,CREATE,2013-11-02 12:31:40,2013-05-25 04:14:31
gtoq0771509637,481,106,20,UPDATE,2012-02-24 09:31:38,2017-03-05 12:42:45
yxsf9110488846,328,128,16,UPDATE,2014-09-23 12:23:25,2015-06-29 09:45:02
vphv1560859483,896,86,3,CREATE,2010-08-06 07:41:25,2013-06-14 10:43:12
fuso0639126859,108,56,26,CREATE,2010-06-27 07:28:30,2014-05-04 08:27:50
fykz8145267198,335,142,8,UPDATE,2011-12-24 09:22:09,2014-12-21 01:53:51
wtzy7798420022,896,137,24,CREATE,2014-11-21 12:02:27,2014-06-19 01:37:40
uyfn8712366893,581,124,18,CREATE,2014-10-07 01:59:43,2014-04-11 09:48:48
ilwk9978064996,572,126,9,UPDATE,2011-09-22 07:12:30,2016-08-07 05:10:47
oyjs3541800931,647,158,28,UPDATE,2012-08-13 06:17:58,2012-08-31 10:49:21
ojtv2019179896,481,98,24,UPDATE,2014-06-16 03:54:37,2017-02-27 03:35:57
ygkg6325699555,605,12,17,UPDATE,2013-04-29 10:26:27,2016-03-02 03:26:33
clms5728872990,891,33,27,CREATE,2014-02-22 03:29:59,2017-01-22 03:17:39
ujqk7245986825,522,6,26,CREATE,2014-10-07 01:54:23,2015-01-27 08:09:18
zccv8154340476,714,149,7,CREATE,2011-03-16 03:21:01,2016-10-22 02:34:01
zaxn4660157632,889,110,19,CREATE,2011-12-14 05:43:32,2012-08-10 02:44:09
mvjm3385593417,367,18,3,UPDATE,2013-09-04 12:46:17,2013-12-09 11:12:33
crrf2044298332,331,27,18,CREATE,2014-01-08 08:05:13,2014-05-06 05:00:12
zvft1744841532,572,26,16,UPDATE,2012-10-13 03:05:30,2017-04-26 05:40:52
zfbh0911579850,963,3,18,CREATE,2013-08-21 07:24:46,2013-07-23 07:39:44
zyxq7300178440,573,165,24,UPDATE,2014-10-22 02:13:12,2013-12-21 12:35:28
owbh2575088359,311,60,4,CREATE,2010-03-17 12:52:19,2015-05-08 10:46:33
isgb3992576010,677,153,26,CREATE,2012-04-01 06:11:53,2013-09-04 06:07:39
lbof8727611127,843,130,5,UPDATE,2013-04-10 12:09:14,2017-04-29 06:54:17
okqt5447793536,339,92,6,CREATE,2011-10-20 10:26:18,2014-11-12 01:05:10
kcmf6051439762,418,7,24,CREATE,2013-11-29 04:39:07,2016-04-23 04:50:07
buae0599093229,345,162,26,CREATE,2015-03-09 01:11:31,2016-02-14 04:17:53
nqvv9098947273,620,164,23,UPDATE,2014-07-16 07:44:14,2016-08-22 02:33:21
rpzu2995157040,848,91,8,CREATE,2010-06-14 07:05:37,2013-03-22 01:07:00
qffh4116171141,251,52,1,UPDATE,2015-02-27 04:13:07,2013-05-04 09:20:06
nurb0889283146,108,83,9,UPDATE,2014-05-07 10:57:51,2017-02-28 05:37:42
utca8210022076,450,139,19,CREATE,2011-07-22 10:05:08,2016-04-19 05:06:30
yxbq0150230230,631,9,23,CREATE,2013-05-17 04:48:46,2015-06-25 09:03:48
ksmo7002162838,228,9,4,CREATE,2014-05-06 08:22:29,2013-08-30 01:13:38
skgg0468526904,834,113,20,UPDATE,2014-03-06 02:10:12,2014-01-13 03:16:44
ntih1893107283,740,99,21,CREATE,2010-02-24 11:02:05,2012-08-15 02:30:05
ftgx0616488998,398,19,17,CREATE,2010-09-15 04:54:29,2013-06-09 02:54:08
shoi8607530888,575,68,13,CREATE,2011-05-21 06:42:29,2015-06-03 11:58:06
upyp3379135442,633,131,8,UPDATE,2011-02-05 06:43:12,2013-02-27 11:27:03
tmel0722420271,613,130,18,UPDATE,2013-02-09 03:34:21,2014-11-10 05:34:01
kxlw8650604372,812,157,27,UPDATE,2014-02-12 03:37:38,2012-11-04 02:32:58
kmrl1016773994,528,142,28,CREATE,2013-08-13 04:49:29,2015-11-15 12:47:49
jskp0595306258,292,46,20,CREATE,2012-02-10 06:54:41,2014-05-16 03:26:57
tify3239765869,467,53,15,CREATE,2011-02-12 06:01:12,2013-10-13 05:42:35
ommv1399213305,584,63,5,UPDATE,2012-09-02 02:33:07,2014-06-28 09:55:50
tktn4224934147,392,57,20,UPDATE,2014-08-05 11:34:01,2012-09-05 04:58:43
eymm5120330539,797,77,2,CREATE,2011-08-27 04:33:56,2017-02-26 09:24:18
scay4811420415,835,56,13,UPDATE,2011-02-16 12:15:42,2016-02-18 12:33:14
nurl9058571208,484,90,15,UPDATE,2012-05-01 03:50:28,2015-09-20 07:22:15
iqmw4018342351,418,128,19,CREATE,2012-08-29 04:59:54,2014-04-01 05:08:29
ovtd5739716951,541,33,6,UPDATE,2014-04-28 03:46:14,2016-09-20 09:02:50
knnz4235640789,398,55,15,CREATE,2014-04-02 03:26:57,2016-02-06 03:24:29
gzns3849180670,879,90,4,CREATE,2013-10-06 07:52:40,2015-07-03 03:34:00
scqj4334299597,708,67,10,CREATE,2010-06-06 02:32:38,2016-06-04 10:47:16
dktf8899411004,394,75,25,UPDATE,2011-12-07 08:24:23,2014-09-09 07:37:55
lewa9060044412,464,19,16,CREATE,2014-09-15 03:09:47,2015-03-04 04:17:41
frre6242317363,121,6,10,UPDATE,2014-02-24 05:29:14,2014-01-07 03:19:26
cbqc3026418515,790,135,24,UPDATE,2014-01-29 04:57:29,2012-01-22 10:47:56
hoea8394529690,391,64,27,UPDATE,2010-11-09 07:58:16,2012-06-18 12:37:58
ltnl5164350696,934,138,18,UPDATE,2012-12-13 12:55:55,2017-03-13 05:32:18
ntaw7687564081,669,159,19,CREATE,2011-07-02 02:03:56,2013-02-11 04:46:59
dxdg5948471724,454,19,2,CREATE,2012-09-23 02:35:44,2013-09-28 06:36:03
pdca9318810485,549,8,13,UPDATE,2013-12-10 07:36:58,2015-03-28 12:35:10
bwhc8904124368,623,131,19,UPDATE,2014-08-09 02:30:42,2016-02-16 12:55:34
uquy1814174418,470,141,20,CREATE,2012-07-18 06:51:58,2015-05-25 03:25:13
ykkk5561759907,884,89,12,UPDATE,2014-06-02 05:28:25,2015-07-28 12:51:47
voay4441373862,519,107,21,UPDATE,2011-11-30 10:13:53,2016-06-11 12:39:59
tcbx4026203898,432,161,14,CREATE,2011-04-12 09:28:15,2016-07-12 05:59:55
fzuv6629389129,222,144,7,CREATE,2010-10-14 06:28:38,2015-06-10 05:46:37
tvfv7333860691,922,36,27,CREATE,2011-08-08 12:15:23,2016-02-29 12:23:34
zymw0391083502,364,16,15,CREATE,2012-05-14 04:52:03,2014-07-03 12:33:47
xohx4072289377,205,114,19,UPDATE,2012-05-29 11:38:26,2015-07-17 01:34:43
djdx0154828704,810,128,14,CREATE,2010-03-07 07:31:48,2013-03-17 07:41:49
iden1511518638,411,106,12,CREATE,2011-08-10 04:42:59,2013-06-08 02:58:07
ains4391557592,944,159,18,UPDATE,2013-02-27 01:09:50,2014-11-10 03:15:03
fwzl6172844429,797,102,15,CREATE,2010-09-01 03:37:51,2016-05-13 02:40:55
vodu7959678170,998,121,20,CREATE,2010-12-17 03:29:26,2013-09-08 11:16:18
vooj0796568294,708,116,14,CREATE,2010-02-18 08:44:56,2013-02-26 03:52:52
fiub5322468928,212,123,2,CREATE,2014-02-24 11:10:26,2012-03-23 11:40:47
kkgo2591189685,209,139,21,UPDATE,2015-03-09 05:44:43,2014-01-31 03:42:40
qhri1320949374,851,129,13,UPDATE,2013-03-27 07:17:48,2012-02-11 10:17:40
ufog9536071180,131,6,12,UPDATE,2012-07-07 09:16:10,2016-03-13 09:50:02
imwk3426016911,962,38,3,UPDATE,2015-02-02 10:02:34,2016-11-24 05:04:08
fcvm0893857039,248,25,27,CREATE,2010-06-06 05:02:52,2014-11-09 10:20:33
aqmg7612447934,644,156,27,CREATE,2010-12-31 07:17:22,2014-10-12 02:42:35
mgyb6189132299,637,20,3,CREATE,2011-10-13 07:18:47,2016-08-23 03:51:29
ehgo9217872419,286,54,6,UPDATE,2010-12-31 09:33:39,2017-03-13 03:42:53
rcbc8675772864,945,50,7,UPDATE,2012-04-21 04:38:05,2014-09-15 08:43:37
dnyx5335061262,442,100,26,UPDATE,2011-11-20 11:08:31,2016-12-13 04:42:46
ivun4270420541,945,39,24,UPDATE,2013-08-25 03:04:11,2016-06-20 09:21:12
kxoo0894315211,790,152,15,CREATE,2012-08-05 03:31:19,2014-05-04 02:06:11
njoz4570968967,204,84,1,UPDATE,2015-01-15 03:59:18,2016-06-13 07:33:31
tsbh7476342371,940,86,13,CREATE,2014-01-01 04:17:52,2017-03-23 06:46:34
giqc1341592212,905,134,24,CREATE,2012-04-26 12:50:57,2012-02-27 07:21:01
sjtg8746822285,858,57,3,UPDATE,2013-10-19 09:29:27,2014-09-28 12:20:38
kpob8457371556,329,141,19,CREATE,2011-11-08 05:17:49,2012-12-13 12:44:49
nfyt0513917081,223,83,24,CREATE,2011-08-06 06:50:30,2015-08-14 03:45:34
mzzz7747009794,906,66,26,CREATE,2010-12-31 06:32:22,2014-04-09 09:33:36
iwrq8016386603,636,45,19,CREATE,2015-02-04 03:32:18,2012-09-01 07:20:02
qdai3696012417,502,1,20,UPDATE,2011-03-21 07:03:55,2014-03-22 07:11:34
ejpz6107318973,165,154,3,UPDATE,2010-01-25 07:42:12,2017-04-10 07:20:09
pqkb1525808200,834,11,25,CREATE,2014-04-17 03:49:38,2017-04-09 11:56:47
rpiy4042869117,167,11,20,UPDATE,2012-05-29 12:39:49,2014-04-27 01:35:43
ndzg4338608440,521,93,1,CREATE,2010-02-10 09:18:26,2012-10-15 05:05:21
whhh2922442156,688,34,18,UPDATE,2010-11-18 09:54:00,2013-02-11 06:43:50
vjgh4940760705,813,147,24,CREATE,2010-10-27 02:29:39,2014-04-10 05:54:36
kcse2080633092,981,100,25,CREATE,2010-02-16 04:59:46,2012-08-15 08:35:25
ptty2877169243,864,84,1,UPDATE,2012-08-08 08:38:03,2014-02-17 08:38:39
izhe7255048677,642,27,11,CREATE,2010-07-15 11:03:54,2016-03-19 01:50:59
qqej8220245475,733,17,21,UPDATE,2013-04-28 08:25:27,2013-03-22 05:19:11
hpro5447153261,111,30,1,UPDATE,2010-04-02 10:19:50,2015-09-08 06:22:14
ncus2769783344,823,55,24,CREATE,2012-10-26 07:03:59,2014-08-02 09:48:48
ovqc0496896958,830,102,26,CREATE,2013-03-20 10:31:22,2016-08-07 01:45:21
dvic8201268661,452,102,5,UPDATE,2011-03-13 04:44:47,2015-09-18 12:08:49
kmar9240778265,643,43,18,CREATE,2011-06-29 09:01:16,2015-11-12 05:43:16
trsb6920833893,577,111,25,CREATE,2013-06-11 06:00:59,2017-04-19 12:57:57
ohpd1634304033,275,136,26,CREATE,2014-09-07 07:18:20,2014-12-22 04:05:48
rlds8641675262,948,54,4,CREATE,2011-06-19 02:56:01,2013-01-01 10:41:11
qizr5647499910,119,42,12,CREATE,2012-12-01 02:04:57,2014-03-01 09:50:53
loot2227616580,452,33,14,UPDATE,2015-02-12 02:19:59,2014-02-08 02:38:36
pqts0237496770,468,148,27,CREATE,2014-02-10 01:43:42,2015-08-05 02:19:12
cbdt6513476138,369,32,21,UPDATE,2011-02-27 11:42:05,2013-01-12 07:07:51
tcjv0918756013,203,144,9,UPDATE,2013-12-10 12:17:07,2015-07-15 10:56:17
jwtq9124405407,951,146,1,CREATE,2010-02-09 06:00:23,2015-12-23 08:39:19
yroi8200381486,258,10,11,UPDATE,2015-02-01 05:49:47,2016-09-04 03:22:47
sjzx9903323948,217,141,4,UPDATE,2012-03-31 09:21:31,2015-03-02 10:45:14
zndp5658466268,702,59,20,UPDATE,2012-07-02 06:25:18,2012-11-04 10:32:55
clen6050941119,356,73,26,UPDATE,2012-04-20 12:36:06,2015-06-19 04:05:13
oram0029568979,380,97,2,CREATE,2013-09-22 08:53:07,2016-06-21 12:58:51
fgpy2023562772,606,138,18,UPDATE,2014-04-21 05:47:55,2016-12-07 04:47:10
zbai3544887836,269,24,25,CREATE,2012-10-28 10:25:51,2014-01-27 07:30:01
fson0280887908,501,15,2,UPDATE,2014-02-05 02:46:24,2015-04-24 07:01:39
ocha0760036163,730,66,11,CREATE,2014-03-30 04:43:37,2014-08-03 05:28:14
docl2368239386,521,150,22,CREATE,2010-05-26 01:47:36,2014-07-15 12:58:45
dddk6824714082,617,14,19,UPDATE,2013-05-06 08:33:48,2012-11-03 11:26:21
vqrx9391171250,244,37,21,UPDATE,2012-12-22 10:13:58,2013-01-26 11:28:22
fcem3217305738,514,53,21,UPDATE,2011-06-01 07:27:33,2016-01-27 09:05:12
twco5310618545,671,131,20,UPDATE,2012-08-10 07:18:39,2012-10-22 11:59:11
yxga8583615045,472,163,17,UPDATE,2010-02-08 08:24:34,2016-12-01 02:21:48
wmaa4101771268,547,137,11,UPDATE,2012-07-11 10:32:09,2016-02-18 10:33:56
eutj4926831635,873,146,2,CREATE,2014-07-07 03:05:05,2013-07-15 10:40:44
tcww4455563723,206,135,13,UPDATE,2010-07-09 09:59:01,2016-11-09 07:49:52
wtoq6772932281,372,152,20,CREATE,2013-06-07 02:42:59,2014-03-13 12:57:17
itjz1335881155,362,57,13,CREATE,2010-07-23 01:01:29,2014-12-29 03:10:08
ypuo9811278923,430,15,11,UPDATE,2010-07-28 09:12:08,2016-01-26 09:11:28
pvmw4503466660,175,143,2,UPDATE,2014-04-29 06:04:15,2013-09-08 06:30:14
ropz6483083320,241,47,22,CREATE,2013-02-22 02:36:41,2014-07-05 11:10:23
hppy7621874680,812,129,10,UPDATE,2010-09-13 05:37:12,2013-01-27 12:22:56
aojz4195531061,807,76,28,UPDATE,2014-09-28 04:04:52,2016-05-10 03:19:36
jbul9705687651,535,94,16,CREATE,2010-10-24 01:31:08,2014-06-03 11:28:05
klhr7946261489,902,97,17,CREATE,2014-04-28 09:49:57,2016-02-04 01:27:04
ymwa4723217629,619,21,12,CREATE,2013-03-20 01:44:58,2013-05-24 11:24:28
sezo4703248169,966,71,19,UPDATE,2013-01-03 08:30:27,2015-09-21 06:49:32
vpyv4670788419,203,100,4,UPDATE,2013-12-08 05:04:14,2016-11-10 07:20:34
koge3403548569,449,77,11,CREATE,2013-07-31 06:31:44,2014-05-19 01:01:25
gvbt1749560477,959,38,1,CREATE,2011-04-03 02:22:39,2015-07-24 11:46:47
pnfv7828345137,315,75,24,CREATE,2013-12-23 08:14:10,2015-05-27 08:19:36
ydiq2554961381,885,118,28,UPDATE,2011-01-30 07:48:08,2015-12-24 04:16:52
xsgu1588943511,191,114,17,UPDATE,2012-12-17 12:17:08,2012-08-23 04:40:07
gliv3952965600,661,7,11,UPDATE,2014-01-14 06:04:53,2015-10-15 07:40:53
ziym3110797013,255,128,7,CREATE,2014-02-25 09:45:18,2012-04-24 07:14:28
xeno5136547645,295,156,10,CREATE,2011-10-15 06:53:28,2015-07-22 10:29:41
ipez0676009260,138,8,6,UPDATE,2010-12-20 12:22:05,2013-03-13 09:20:36
amrq7026163510,301,108,18,CREATE,2013-08-07 01:55:34,2013-06-12 09:57:18
xpha1562732436,412,73,13,UPDATE,2013-02-05 08:41:18,2016-03-15 08:05:27
qyoi1842908717,602,80,15,CREATE,2010-03-26 09:00:30,2014-10-12 04:46:35
trul2430159782,487,135,21,UPDATE,2011-06-15 04:57:13,2013-10-29 09:35:16
mocc5586291677,710,157,14,CREATE,2013-05-12 04:39:54,2014-07-17 07:20:24
dihb0755453021,803,157,24,CREATE,2010-11-06 04:11:07,2015-10-08 10:26:49
jdkc8736741779,128,43,4,CREATE,2013-09-12 10:50:47,2012-12-23 03:20:24
zcvj9807883201,233,159,14,UPDATE,2010-11-29 05:29:47,2014-04-17 05:32:05
aphv9375800750,966,103,12,CREATE,2010-02-01 08:45:19,2015-05-08 07:12:11
fxwy8155513921,348,51,12,UPDATE,2011-10-28 12:43:25,2012-08-08 09:37:51
oftb5132299871,209,59,4,UPDATE,2011-04-14 11:52:26,2016-07-25 11:12:21
hyym3754588661,244,152,26,CREATE,2013-01-22 01:04:41,2016-06-16 06:59:26
bvhg1486433422,421,125,8,UPDATE,2013-06-20 03:48:05,2014-05-22 03:54:11
vgoh5726064732,321,103,25,UPDATE,2010-01-16 06:56:43,2013-03-17 01:46:19
sydr8407775722,566,82,11,UPDATE,2014-06-02 06:24:16,2013-05-30 05:35:34
tdal0877450591,564,153,11,CREATE,2011-09-19 02:20:20,2016-11-20 12:15:02
izty1637707521,306,125,20,UPDATE,2010-11-08 01:30:00,2016-08-09 02:31:47
pcis2531102889,252,23,20,UPDATE,2013-06-24 01:09:54,2016-09-10 06:42:17
rynf9786034712,369,161,19,CREATE,2011-03-09 05:09:46,2014-02-16 12:02:13
zsfn1887746877,131,101,14,CREATE,2011-04-29 04:29:41,2012-08-29 05:57:02
oxuh7862084738,622,116,6,CREATE,2013-01-17 12:01:47,2015-01-05 09:22:36
vioo9836309922,468,47,28,CREATE,2015-05-07 08:35:22,2012-10-07 11:53:29
anwi1866175546,138,112,6,UPDATE,2010-12-13 10:36:09,2012-03-27 06:00:37
mwkg7692194972,249,99,19,UPDATE,2012-01-02 04:34:59,2016-06-18 03:45:04
muek5735924208,249,151,18,UPDATE,2012-12-25 12:36:47,2012-10-26 03:56:19
tzxq3710891339,294,140,28,CREATE,2013-11-28 03:19:25,2016-08-02 05:47:20
bjgf0409025550,161,42,19,UPDATE,2011-04-02 10:47:11,2015-02-11 09:33:47
erhk5205918651,748,110,26,UPDATE,2015-03-29 05:09:15,2015-05-06 07:25:58
psvf8826485526,902,157,16,UPDATE,2012-02-27 08:19:18,2015-05-28 07:22:58
zhme0571780095,930,58,23,UPDATE,2012-09-16 08:04:52,2012-04-21 09:21:41
ckfu8663955948,595,136,2,UPDATE,2014-09-19 06:03:33,2012-01-21 03:05:48
svsi4677122307,199,146,16,UPDATE,2012-06-28 03:12:12,2012-07-19 12:11:43
zfoz5310443645,167,32,21,CREATE,2010-10-22 12:52:49,2014-11-20 04:37:27
sptw0698433450,499,158,23,CREATE,2011-09-10 03:02:11,2012-10-11 02:57:37
fynp6906132040,379,59,17,UPDATE,2013-12-16 02:01:37,2013-06-28 01:49:05
oelq1305111062,961,122,3,UPDATE,2014-05-12 03:49:51,2013-09-22 03:48:25
nwca9602732738,754,74,7,CREATE,2011-03-18 09:04:12,2014-07-14 10:37:20
ktnl6447283557,114,41,14,UPDATE,2014-05-15 06:52:34,2016-09-09 01:58:50
cxfy5293155168,266,105,18,CREATE,2015-05-07 06:39:59,2014-04-23 02:16:19
wnka4588246159,865,13,5,CREATE,2014-09-19 05:44:57,2016-12-03 01:03:17
jmdy5072888732,663,67,4,CREATE,2015-02-17 02:55:38,2012-07-10 01:05:32
iqjh2579919456,449,76,8,CREATE,2013-01-14 09:36:56,2014-06-02 07:12:31
uzgu1133405395,100,62,24,UPDATE,2012-08-28 10:40:59,2012-09-20 12:39:13
pfqz1100873690,487,112,11,UPDATE,2013-03-23 11:15:19,2014-06-19 02:58:36
budu4194877974,110,32,6,UPDATE,2012-04-11 11:47:50,2013-10-08 05:10:35
ohcu4433813626,932,57,19,CREATE,2012-10-10 02:22:57,2014-05-21 06:13:50
zvlj7437321214,675,106,2,CREATE,2011-12-29 02:52:59,2013-06-13 07:07:45
pwfe6907396722,143,104,24,UPDATE,2010-09-06 07:11:00,2014-01-14 07:21:07
wqov9848588087,654,79,16,CREATE,2011-11-24 08:24:47,2016-12-15 12:49:12
vxor3553882792,714,79,23,UPDATE,2010-04-11 04:15:11,2016-09-22 09:26:49
ovbq3477041251,341,23,4,UPDATE,2013-03-31 03:41:35,2015-06-06 11:30:54
dkgz7643233860,702,129,10,CREATE,2012-09-20 08:25:04,2012-12-01 05:28:38
